ENOMEM,VAR_0
ETIMEDOUT,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IF_SDIO_DL_RDY,VAR_4
IF_SDIO_IO_RDY,VAR_5
IF_SDIO_RD_BASE,VAR_6
IF_SDIO_STATUS,VAR_7
LBS_DEB_SDIO,VAR_8
cpu_to_le32,FUNC_0
jiffies,VAR_9
kfree,FUNC_1
kzalloc,FUNC_2
lbs_deb_enter,FUNC_3
lbs_deb_leave_args,FUNC_4
lbs_deb_sdio,FUNC_5
lbs_pr_err,FUNC_6
mdelay,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
min,FUNC_10
msleep,FUNC_11
release_firmware,FUNC_12
request_firmware,FUNC_13
sdio_claim_host,FUNC_14
sdio_readb,FUNC_15
sdio_release_host,FUNC_16
sdio_set_block_size,FUNC_17
sdio_writesb,FUNC_18
time_after,FUNC_19
if_sdio_prog_helper,FUNC_20
card,VAR_10
ret,VAR_11
status,VAR_12
fw,VAR_13
timeout,VAR_14
chunk_buffer,VAR_15
chunk_size,VAR_16
firmware,VAR_17
size,VAR_18
req_size,VAR_19
