BuildNewNodeAddOrMdfyKeyAndNextEngine,FUNC_0
DoDynamicChange,FUNC_1
ERROR_CODE,FUNC_2
E_ALREADY_EXISTS,VAR_0
E_BUSY,VAR_1
E_INVALID_STATE,VAR_2
E_INVALID_VALUE,VAR_3
E_NOT_FOUND,VAR_4
E_OK,VAR_5
FALSE,VAR_6
FindKeyIndex,FUNC_3
GET_ERROR_TYPE,FUNC_4
INIT_LIST,FUNC_5
MAJOR,VAR_7
MINOR,VAR_8
ModifyNodeCommonPart,FUNC_6
NO_MSG,VAR_9
RELEASE_LOCK,FUNC_7
RETURN_ERROR,FUNC_8
ReleaseNewNodeCommonPart,FUNC_9
TRUE,VAR_10
TRY_LOCK,FUNC_10
UpdatePtrWhichPointOnCrntMdfNode,FUNC_11
XX_Free,FUNC_12
e_MODIFY_STATE_CHANGE,VAR_11
FmPcdCcModifyKeyAndNextEngine,FUNC_13
h_FmPcd,VAR_12
h_FmPcdCcNode,VAR_13
keyIndex,VAR_14
keySize,VAR_15
p_FmPcdCcKeyParams,VAR_16
p_CcNode,VAR_17
p_FmPcd,VAR_18
h_OldPointersLst,VAR_19
h_NewPointersLst,VAR_20
p_ModifyKeyParams,VAR_21
tmpKeyIndex,VAR_22
useShadowStructs,VAR_23
err,VAR_24
