E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_NO_MEMORY,VAR_2
FM_MAX_NUM_OF_PORTS,VAR_3
FM_PCD_Free,FUNC_0
FmGetGuestId,FUNC_1
FmGetMuramHandle,FUNC_2
FmGetPhysicalMuramBase,FUNC_3
FmHcConfigAndInit,FUNC_4
ILLEGAL_CLS_PLAN,VAR_4
INIT_LIST,FUNC_5
KgConfig,FUNC_6
MAJOR,VAR_5
NCSW_MASTER_ID,VAR_6
PlcrConfig,FUNC_7
PrsConfig,FUNC_8
REPORT_ERROR,FUNC_9
SANITY_CHECK_RETURN_VALUE,FUNC_10
XX_Free,FUNC_11
XX_InitSpinlock,FUNC_12
XX_Malloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
FM_PCD_Config,FUNC_16
p_FmPcdParams,VAR_7
p_FmPcd,VAR_8
physicalMuramBase,VAR_9
i,VAR_10
hcParams,VAR_11
