ASSERT_COND,FUNC_0
CalcRates,FUNC_1
E_INVALID_SELECTION,VAR_0
E_NOT_AVAILABLE,VAR_1
E_OK,VAR_2
FM_PCD_PLCR_PEMODE_ALG_MASK,VAR_3
FM_PCD_PLCR_PEMODE_ALG_RFC2698,VAR_4
FM_PCD_PLCR_PEMODE_ALG_RFC4115,VAR_5
FM_PCD_PLCR_PEMODE_CBLND,VAR_6
FM_PCD_PLCR_PEMODE_DEFC_MASK,VAR_7
FM_PCD_PLCR_PEMODE_DEFC_OVERRIDE,VAR_8
FM_PCD_PLCR_PEMODE_DEFC_R,VAR_9
FM_PCD_PLCR_PEMODE_DEFC_Y,VAR_10
FM_PCD_PLCR_PEMODE_FLS_FULL,VAR_11
FM_PCD_PLCR_PEMODE_FLS_L2,VAR_12
FM_PCD_PLCR_PEMODE_FLS_L3,VAR_13
FM_PCD_PLCR_PEMODE_FLS_L4,VAR_14
FM_PCD_PLCR_PEMODE_FPP_SHIFT,VAR_15
FM_PCD_PLCR_PEMODE_OVCLR_G_NC,VAR_16
FM_PCD_PLCR_PEMODE_OVCLR_MASK,VAR_17
FM_PCD_PLCR_PEMODE_OVCLR_R,VAR_18
FM_PCD_PLCR_PEMODE_OVCLR_Y,VAR_19
FM_PCD_PLCR_PEMODE_PI,VAR_20
FM_PCD_PLCR_PEMODE_PKT,VAR_21
FM_PCD_PLCR_PEMODE_RBFLS,VAR_22
FmGetTimeStampScale,FUNC_2
MAJOR,VAR_23
NO_MSG,VAR_24
RETURN_ERROR,FUNC_3
SetProfileNia,FUNC_4
BuildProfileRegs,FUNC_5
p_FmPcd,VAR_25
p_ProfileParams,VAR_26
p_PlcrRegs,VAR_27
err,VAR_28
pemode,VAR_29
gnia,VAR_30
ynia,VAR_31
rnia,VAR_32
bitFor1Micro,VAR_33
cir,VAR_34
cbs,VAR_35
pir_eir,VAR_36
pbs_ebs,VAR_37
fpp,VAR_38
