ASSERT_COND,FUNC_0
DBG,FUNC_1
E_OK,VAR_0
FM_PCD_ALLOC_PROFILES,VAR_1
FM_PCD_PLCR_NUM_ENTRIES,VAR_2
ILLEGAL_BASE,VAR_3
MAJOR,VAR_4
NCSW_MASTER_ID,VAR_5
NO_MSG,VAR_6
REPORT_ERROR,FUNC_2
WARNING,VAR_7
XX_IpcSendMessage,FUNC_3
XX_LockIntrSpinlock,FUNC_4
XX_UnlockIntrSpinlock,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
PlcrAllocProfilesForPartition,FUNC_8
p_FmPcd,VAR_8
base,VAR_9
numOfProfiles,VAR_10
guestId,VAR_11
intFlags,VAR_12
profilesFound,VAR_13
i,VAR_14
ipcAllocParams,VAR_15
msg,VAR_16
reply,VAR_17
err,VAR_18
replyLength,VAR_19
