ASSERT_COND,FUNC_0
E_INVALID_VALUE,VAR_0
E_NOT_SUPPORTED,VAR_1
E_OK,VAR_2
FM_PCD_PLCR_PMR_V,VAR_3
FM_PCD_SET_PORT_PROFILES,VAR_4
GET_UINT32,FUNC_1
IN_RANGE,FUNC_2
LOG2,FUNC_3
MAJOR,VAR_5
MINOR,VAR_6
NCSW_MASTER_ID,VAR_7
NO_MSG,VAR_8
RETURN_ERROR,FUNC_4
WRITE_UINT32,FUNC_5
XX_IpcSendMessage,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
PlcrSetPortProfiles,FUNC_9
p_FmPcd,VAR_9
hardwarePortId,VAR_10
numOfProfiles,VAR_11
base,VAR_12
p_Regs,VAR_13
log2Num,VAR_14
tmpReg32,VAR_15
ipcAllocParams,VAR_16
msg,VAR_17
err,VAR_18
