ASSERT_COND,FUNC_0
AddMemberToList,FUNC_1
ERROR_CODE,FUNC_2
E_BUSY,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_SELECTION,VAR_2
E_INVALID_VALUE,VAR_3
E_OK,VAR_4
FALSE,VAR_5
FM_PCD_FRM_REPLIC_MAX_NUM_OF_ENTRIES,VAR_6
FillReplicAdOfTypeResult,FUNC_3
FrmReplicGroupTryLock,FUNC_4
FrmReplicGroupUnlock,FUNC_5
GET_ERROR_TYPE,FUNC_6
GetMemberByIndex,FUNC_7
GetMemberPosition,FUNC_8
InitMember,FUNC_9
LinkMemberToMember,FUNC_10
LinkSourceToMember,FUNC_11
MAJOR,VAR_7
MemberCheckParams,FUNC_12
RETURN_ERROR,FUNC_13
SANITY_CHECK_RETURN_ERROR,FUNC_14
TRUE,VAR_8
FM_PCD_FrmReplicAddMember,FUNC_15
h_ReplicGroup,VAR_9
memberIndex,VAR_10
p_MemberParams,VAR_11
p_ReplicGroup,VAR_12
p_NewMember,VAR_13
p_CurrentMember,VAR_14
p_PreviousMember,VAR_15
err,VAR_16
memberPosition,VAR_17
