AllocSharedProfiles,FUNC_0
E_INVALID_VALUE,VAR_0
E_NO_MEMORY,VAR_1
E_OK,VAR_2
ErrorExceptionsCB,VAR_3
EventsCB,VAR_4
FM_PCD_EX_PLCR_ATOMIC_ACTION_COMPLETE,VAR_5
FM_PCD_EX_PLCR_DOUBLE_ECC,VAR_6
FM_PCD_EX_PLCR_INIT_ENTRY_ERROR,VAR_7
FM_PCD_EX_PLCR_PRAM_SELF_INIT_COMPLETE,VAR_8
FM_PCD_PLCR_ATOMIC_ACTION_COMPLETE,VAR_9
FM_PCD_PLCR_DOUBLE_ECC,VAR_10
FM_PCD_PLCR_GCR_DAR,VAR_11
FM_PCD_PLCR_GCR_STEN,VAR_12
FM_PCD_PLCR_INIT_ENTRY_ERROR,VAR_13
FM_PCD_PLCR_NUM_ENTRIES,VAR_14
FM_PCD_PLCR_PRAM_SELF_INIT_COMPLETE,VAR_15
FmEnableRamsEcc,FUNC_1
FmRegisterIntr,FUNC_2
GET_NIA_BMI_AC_ENQ_FRAME,FUNC_3
ILLEGAL_BASE,VAR_16
MAJOR,VAR_17
NCSW_MASTER_ID,VAR_18
NO_MSG,VAR_19
PlcrAllocProfilesForPartition,FUNC_4
RETURN_ERROR,FUNC_5
TRUE,VAR_20
WRITE_UINT32,FUNC_6
XX_InitSpinlock,FUNC_7
e_FM_INTR_TYPE_ERR,VAR_21
e_FM_INTR_TYPE_NORMAL,VAR_22
e_FM_MOD_PLCR,VAR_23
PlcrInit,FUNC_8
p_FmPcd,VAR_24
p_Param,VAR_25
p_FmPcdPlcr,VAR_26
p_Regs,VAR_27
err,VAR_28
tmpReg32,VAR_29
base,VAR_30
