CHECK_INIT_PARAMETERS,FUNC_0
CheckFmPcdParameters,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_INVALID_VALUE,VAR_3
E_NO_MEMORY,VAR_4
E_OK,VAR_5
FM_GetRevision,FUNC_1
FM_MURAM_AllocMem,FUNC_2
FM_PCD_Free,FUNC_3
FM_PCD_MASTER_IS_ALIVE,VAR_6
FM_PCD_MAX_REPLY_SIZE,VAR_7
FmGetId,FUNC_4
FmRegisterPcd,FUNC_5
IOMemSet32,FUNC_6
IpcMsgCompletionCB,VAR_8
IpcMsgHandlerCB,VAR_9
KgInit,FUNC_7
MAJOR,VAR_10
MODULE_NAME_SIZE,VAR_11
NCSW_MASTER_ID,VAR_12
NO_MSG,VAR_13
PTR_TO_UINT,FUNC_8
PlcrInit,FUNC_9
PrsInit,FUNC_10
REPORT_ERROR,FUNC_11
RETURN_ERROR,FUNC_12
SANITY_CHECK_RETURN_ERROR,FUNC_13
Sprint,FUNC_14
TRUE,VAR_14
UINT_TO_PTR,FUNC_15
XX_Free,FUNC_16
XX_IpcInitSession,FUNC_17
XX_IpcRegisterMsgHandler,FUNC_18
XX_IpcSendMessage,FUNC_19
blockingFlag,VAR_15
memset,FUNC_20
FM_PCD_Init,FUNC_21
h_FmPcd,VAR_16
p_FmPcd,VAR_17
err,VAR_18
msg,VAR_19
reply,VAR_20
replyLength,VAR_21
isMasterAlive,VAR_22
