ASSERT_COND,FUNC_0
BuildNewAd,FUNC_1
CC_NODE_F_OBJECT,FUNC_2
DynamicChangeHc,FUNC_3
E_OK,VAR_0
FM_PCD_CC_AD_ENTRY_SIZE,VAR_1
MAJOR,VAR_2
MemCpy8,FUNC_4
NCSW_LIST_FIRST,FUNC_5
NCSW_LIST_NumOfObjs,FUNC_6
NO_MSG,VAR_3
RETURN_ERROR,FUNC_7
ReleaseModifiedDataStructure,FUNC_8
e_FM_PCD_CC,VAR_4
memset,FUNC_9
DoDynamicChange,FUNC_10
h_FmPcd,VAR_5
h_OldPointersLst,VAR_6
h_NewPointersLst,VAR_7
p_AdditionalParams,VAR_8
useShadowStructs,VAR_9
p_CcNode,VAR_10
p_PosNew,VAR_11
p_CcNodeInfo,VAR_12
nextEngineParams,VAR_13
h_Ad,VAR_14
keySize,VAR_15
err,VAR_16
numOfModifiedPtr,VAR_17
