E_NOT_AVAILABLE,VAR_0
E_NO_MEMORY,VAR_1
E_OK,VAR_2
FM_MURAM_AllocMem,FUNC_0
FM_MURAM_FreeMem,FUNC_1
FM_PCD_MANIP_REASM_COMMON_PARAM_TABLE_ALIGN,VAR_3
FM_PCD_MANIP_REASM_COMMON_PARAM_TABLE_SIZE,VAR_4
FM_PCD_MANIP_REASM_ELIODN_MASK,VAR_5
FM_PCD_MANIP_REASM_ELIODN_SHIFT,VAR_6
FM_PCD_MANIP_REASM_LIODN_MASK,VAR_7
FM_PCD_MANIP_REASM_LIODN_SHIFT,VAR_8
FM_PCD_MANIP_REASM_TIME_OUT_BETWEEN_FRAMES,VAR_9
FmGetTimeStampScale,FUNC_2
FmPcdRegisterReassmPort,FUNC_3
MAJOR,VAR_10
MemSet8,FUNC_4
PTR_MOVE,FUNC_5
PTR_TO_UINT,FUNC_6
RETURN_ERROR,FUNC_7
UINT_TO_PTR,FUNC_8
WRITE_UINT16,FUNC_9
WRITE_UINT32,FUNC_10
XX_MallocSmart,FUNC_11
XX_VirtToPhys,FUNC_12
e_FM_PCD_MANIP_TIME_OUT_BETWEEN_FRAMES,VAR_11
CreateReassCommonTable,FUNC_13
p_Manip,VAR_12
tmpReg32,VAR_13
i,VAR_14
bitFor1Micro,VAR_15
tmpReg64,VAR_16
size,VAR_17
p_FmPcd,VAR_18
err,VAR_19
