E_INVALID_HANDLE,VAR_0
E_INVALID_SELECTION,VAR_1
E_INVALID_VALUE,VAR_2
FM_PCD_PLCR_NUM_ENTRIES,VAR_3
FmHcPcdPlcrGetProfileCounter,FUNC_0
FmPcdPlcrBuildReadPlcrActionReg,FUNC_1
GET_UINT32,FUNC_2
MAJOR,VAR_4
NO_MSG,VAR_5
PlcrHwLock,FUNC_3
PlcrHwUnlock,FUNC_4
REPORT_ERROR,FUNC_5
SANITY_CHECK_RETURN_ERROR,FUNC_6
SANITY_CHECK_RETURN_VALUE,FUNC_7
WritePar,FUNC_8
FM_PCD_PlcrProfileGetCounter,FUNC_9
h_Profile,VAR_6
counter,VAR_7
p_Profile,VAR_8
p_FmPcd,VAR_9
profileIndx,VAR_10
intFlags,VAR_11
counterVal,VAR_12
p_FmPcdPlcrRegs,VAR_13
