CheckManipParamsAndSetType,FUNC_0
CheckStatsParamsAndSetType,FUNC_1
E_INVALID_VALUE,VAR_0
E_NOT_SUPPORTED,VAR_1
E_NO_MEMORY,VAR_2
FM_MURAM_AllocMem,FUNC_2
FM_PCD_CC_AD_ENTRY_SIZE,VAR_3
FM_PCD_CC_AD_TABLE_ALIGN,VAR_4
HMAN_OC_CAPWAP_REASSEMBLY,VAR_5
HMAN_OC_IP_REASSEMBLY,VAR_6
MAJOR,VAR_7
MemSet8,FUNC_3
REPORT_ERROR,FUNC_4
ReleaseManipHandler,FUNC_5
XX_Free,FUNC_6
XX_Malloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
ManipOrStatsSetNode,FUNC_10
h_FmPcd,VAR_8
p_Params,VAR_9
stats,VAR_10
p_Manip,VAR_11
err,VAR_12
p_FmPcd,VAR_13
