E_INVALID_SELECTION,VAR_0
E_INVALID_STATE,VAR_1
E_NOT_IN_RANGE,VAR_2
E_OK,VAR_3
FM_PCD_KG_NUM_OF_SCHEMES,VAR_4
FM_PCD_PLCR_NIA_VALID,VAR_5
FmPcdKgGetRelativeSchemeId,FUNC_0
FmPcdKgGetSchemeId,FUNC_1
FmPcdKgIsSchemeValidSw,FUNC_2
FmPcdPlcrIsProfileValid,FUNC_3
GET_NIA_BMI_AC_DISCARD_FRAME,FUNC_4
GET_NIA_BMI_AC_ENQ_FRAME,FUNC_5
IsProfileShared,FUNC_6
KgIsSchemeAlwaysDirect,FUNC_7
MAJOR,VAR_6
NIA_ENG_KG,VAR_7
NIA_ENG_PLCR,VAR_8
NIA_KG_DIRECT,VAR_9
NIA_PLCR_ABSOLUTE,VAR_10
NO_MSG,VAR_11
RETURN_ERROR,FUNC_8
SetProfileNia,FUNC_9
p_FmPcd,VAR_12
nextEngine,VAR_13
p_NextEngineParams,VAR_14
nextAction,VAR_15
nia,VAR_16
absoluteProfileId,VAR_17
relativeSchemeId,VAR_18
physicalSchemeId,VAR_19
