BuildNewNodeAddOrMdfyKeyAndNextEngine,FUNC_0
DoDynamicChange,FUNC_1
ERROR_CODE,FUNC_2
E_ALREADY_EXISTS,VAR_0
E_BUSY,VAR_1
E_FULL,VAR_2
E_INVALID_STATE,VAR_3
E_INVALID_VALUE,VAR_4
E_NOT_FOUND,VAR_5
E_NOT_IN_RANGE,VAR_6
E_OK,VAR_7
FALSE,VAR_8
FM_PCD_MAX_NUM_OF_KEYS,VAR_9
FindKeyIndex,FUNC_3
GET_ERROR_TYPE,FUNC_4
INIT_LIST,FUNC_5
MAJOR,VAR_10
ModifyNodeCommonPart,FUNC_6
NO_MSG,VAR_11
RELEASE_LOCK,FUNC_7
RETURN_ERROR,FUNC_8
ReleaseNewNodeCommonPart,FUNC_9
TRUE,VAR_12
TRY_LOCK,FUNC_10
UpdatePtrWhichPointOnCrntMdfNode,FUNC_11
XX_Free,FUNC_12
e_MODIFY_STATE_ADD,VAR_13
FmPcdCcAddKey,FUNC_13
h_FmPcd,VAR_14
h_FmPcdCcNode,VAR_15
keyIndex,VAR_16
keySize,VAR_17
p_FmPcdCcKeyParams,VAR_18
p_CcNode,VAR_19
p_FmPcd,VAR_20
p_ModifyKeyParams,VAR_21
h_OldPointersLst,VAR_22
h_NewPointersLst,VAR_23
useShadowStructs,VAR_24
tmpKeyIndex,VAR_25
err,VAR_26
