DBG,FUNC_0
DIV_CEIL,FUNC_1
E_INVALID_HANDLE,VAR_0
E_INVALID_VALUE,VAR_1
E_NO_MEMORY,VAR_2
E_NULL_POINTER,VAR_3
FALSE,VAR_4
FM_MURAM_AllocMem,FUNC_2
FM_MURAM_FreeMem,FUNC_3
FM_PCD_CC_AD_TABLE_ALIGN,VAR_5
FM_PCD_CC_STATS_COUNTER_SIZE,VAR_6
FM_PCD_MatchTableDelete,FUNC_4
FM_PCD_MatchTableSet,FUNC_5
FmPcdGetMuramHandle,FUNC_6
INFO,VAR_7
MAJOR,VAR_8
MINOR,VAR_9
MatchTableSet,FUNC_7
NO_MSG,VAR_10
REPORT_ERROR,FUNC_8
SANITY_CHECK_RETURN_VALUE,FUNC_9
TRUE,VAR_11
XX_Free,FUNC_10
XX_Malloc,FUNC_11
e_FM_PCD_ACTION_EXACT_MATCH,VAR_12
e_FM_PCD_ACTION_INDEXED_LOOKUP,VAR_13
e_FM_PCD_CC,VAR_14
e_FM_PCD_CC_STATS_MODE_BYTE_AND_FRAME,VAR_15
e_FM_PCD_CC_STATS_MODE_FRAME,VAR_16
e_FM_PCD_CC_STATS_MODE_NONE,VAR_17
e_FM_PCD_CC_STATS_MODE_RMON,VAR_18
e_FM_PCD_EXTRACT_FROM_HASH,VAR_19
e_FM_PCD_EXTRACT_FROM_KEY,VAR_20
e_FM_PCD_EXTRACT_NON_HDR,VAR_21
e_FM_PCD_INVALID,VAR_22
memset,FUNC_12
FM_PCD_HashTableSet,FUNC_13
h_FmPcd,VAR_23
p_Param,VAR_24
p_CcNodeHashTbl,VAR_25
p_IndxHashCcNodeParam,VAR_26
p_ExactMatchCcNodeParam,VAR_27
p_CcNode,VAR_28
h_MissStatsCounters,VAR_29
p_HashKeyParams,VAR_30
i,VAR_31
numOfSets,VAR_32
numOfWays,VAR_33
countMask,VAR_34
onesCount,VAR_35
statsEnForMiss,VAR_36
err,VAR_37
