CC_PC_FF_IPV4TTL,VAR_0
CC_PC_FF_IPV6HOP_LIMIT,VAR_1
CC_PC_GENERIC_IC_HASH_INDEXED,VAR_2
E_INVALID_HANDLE,VAR_3
E_INVALID_VALUE,VAR_4
E_NO_MEMORY,VAR_5
FALSE,VAR_6
FM_PCD_MAX_NUM_OF_CC_GROUPS,VAR_7
MAJOR,VAR_8
REPORT_ERROR,FUNC_0
SANITY_CHECK_RETURN_VALUE,FUNC_1
TRUE,VAR_9
XX_Free,FUNC_2
XX_Malloc,FUNC_3
e_MODIFY_STATE_ADD,VAR_10
e_MODIFY_STATE_REMOVE,VAR_11
memcpy,FUNC_4
memset,FUNC_5
ModifyNodeCommonPart,FUNC_6
h_FmPcdCcNodeOrTree,VAR_12
keyIndex,VAR_13
modifyState,VAR_14
ttlCheck,VAR_15
hashCheck,VAR_16
tree,VAR_17
p_FmPcdModifyCcKeyAdditionalParams,VAR_18
i,VAR_19
j,VAR_20
wasUpdate,VAR_21
p_CcNode,VAR_22
p_FmPcdCcTree,VAR_23
numOfKeys,VAR_24
p_KeyAndNextEngineParams,VAR_25
