AllocAndFillAdForContLookupManip,FUNC_0
DBG,FUNC_1
DeleteTree,FUNC_2
E_CONFLICT,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_INVALID_VALUE,VAR_3
E_NO_MEMORY,VAR_4
E_OK,VAR_5
EnqueueNodeInfoToRelevantLst,FUNC_3
FM_MURAM_AllocMem,FUNC_4
FM_PCD_CC_AD_ENTRY_SIZE,VAR_6
FM_PCD_CC_TREE_ADDR_ALIGN,VAR_7
FM_PCD_CcRootDelete,FUNC_5
FM_PCD_MAX_NUM_OF_CC_GROUPS,VAR_8
FM_PCD_MAX_NUM_OF_CC_UNITS,VAR_9
FindNodeInfoInReleventLst,FUNC_6
FmPcdAcquireLock,FUNC_7
FmPcdGetMuramHandle,FUNC_8
FmPcdGetNetEnvId,FUNC_9
FmPcdIncNetEnvOwners,FUNC_10
FmPcdLockTryLockAll,FUNC_11
FmPcdLockUnlockAll,FUNC_12
FmPcdManipApplSpecificBuild,FUNC_13
FmPcdManipCheckParamsForCcNextEngine,FUNC_14
INIT_LIST,FUNC_15
IsCapwapApplSpecific,FUNC_16
MAJOR,VAR_10
MemSet8,FUNC_17
NO_MSG,VAR_11
NextStepAd,FUNC_18
PTR_MOVE,FUNC_19
PTR_TO_UINT,FUNC_20
PcdGetUnitsVector,FUNC_21
REPORT_ERROR,FUNC_22
SANITY_CHECK_RETURN_VALUE,FUNC_23
SetRequiredAction,FUNC_24
TRACE,VAR_12
UINT_TO_PTR,FUNC_25
UPDATE_CC_WITH_TREE,VAR_13
ValidateNextEngineParams,FUNC_26
XX_Free,FUNC_27
XX_Malloc,FUNC_28
e_FM_PCD_CC,VAR_14
e_FM_PCD_CC_STATS_MODE_NONE,VAR_15
memcpy,FUNC_29
memset,FUNC_30
FM_PCD_CcRootBuild,FUNC_31
h_FmPcd,VAR_16
p_PcdGroupsParam,VAR_17
p_FmPcd,VAR_18
err,VAR_19
i,VAR_20
j,VAR_21
k,VAR_22
p_FmPcdCcTree,VAR_23
numOfEntries,VAR_24
p_CcTreeTmp,VAR_25
p_FmPcdCcGroupParams,VAR_26
p_Params,VAR_27
p_KeyAndNextEngineParams,VAR_28
netEnvParams,VAR_29
lastOne,VAR_30
requiredAction,VAR_31
p_FmPcdCcNextNode,VAR_32
ccNodeInfo,VAR_33
p_CcInformation,VAR_34
