ASSERT_COND,FUNC_0
E_INVALID_VALUE,VAR_0
E_OK,VAR_1
FmHcPcdCcDoDynamicChange,FUNC_1
FmPcdCcGetNodeAddrOffsetFromNodeInfo,FUNC_2
ILLEGAL_BASE,VAR_2
MAJOR,VAR_3
NCSW_LIST_FIRST,FUNC_3
NCSW_LIST_NEXT,FUNC_4
NCSW_LIST_NumOfObjs,FUNC_5
RETURN_ERROR,FUNC_6
ReleaseModifiedDataStructure,FUNC_7
DynamicChangeHc,FUNC_8
h_FmPcd,VAR_4
h_OldPointersLst,VAR_5
h_NewPointersLst,VAR_6
p_AdditionalParams,VAR_7
useShadowStructs,VAR_8
p_PosOld,VAR_9
p_PosNew,VAR_10
oldAdAddrOffset,VAR_11
newAdAddrOffset,VAR_12
i,VAR_13
err,VAR_14
numOfModifiedPtr,VAR_15
