ASSERT_COND,FUNC_0
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
FM_PCD_CC_STATS_COUNTER_SIZE,VAR_2
GET_UINT32,FUNC_1
MAJOR,VAR_3
PTR_MOVE,FUNC_2
REPORT_ERROR,FUNC_3
SANITY_CHECK_RETURN_VALUE,FUNC_4
XX_LockIntrSpinlock,FUNC_5
XX_UnlockIntrSpinlock,FUNC_6
e_FM_PCD_CC_STATS_MODE_BYTE_AND_FRAME,VAR_4
e_FM_PCD_CC_STATS_MODE_FRAME,VAR_5
e_FM_PCD_CC_STATS_MODE_NONE,VAR_6
FM_PCD_MatchTableGetKeyCounter,FUNC_7
h_CcNode,VAR_7
keyIndex,VAR_8
p_CcNode,VAR_9
p_StatsCounters,VAR_10
frameCount,VAR_11
intFlags,VAR_12
