E_ALREADY_EXISTS,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_NOT_IN_RANGE,VAR_3
E_OK,VAR_4
FM_PCD_KG_NUM_OF_SCHEMES,VAR_5
FmHcPcdKgSetSchemeCounter,FUNC_0
FmPcdKgBuildReadSchemeActionReg,FUNC_1
FmPcdKgBuildWriteSchemeActionReg,FUNC_2
FmPcdKgGetRelativeSchemeId,FUNC_3
FmPcdKgIsSchemeValidSw,FUNC_4
GET_UINT32,FUNC_5
KG_SCH_MODE_EN,VAR_6
KgHwLock,FUNC_6
KgHwUnlock,FUNC_7
MAJOR,VAR_7
NO_MSG,VAR_8
REPORT_ERROR,FUNC_8
RETURN_ERROR,FUNC_9
SANITY_CHECK_RETURN_VALUE,FUNC_10
TRUE,VAR_9
WRITE_UINT32,FUNC_11
WriteKgarWait,FUNC_12
FM_PCD_KgSchemeSetCounter,FUNC_13
h_Scheme,VAR_10
value,VAR_11
p_FmPcd,VAR_12
tmpKgarReg,VAR_13
intFlags,VAR_14
physicalSchemeId,VAR_15
