BuildNewNodeRemoveKey,FUNC_0
DoDynamicChange,FUNC_1
ERROR_CODE,FUNC_2
E_BUSY,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FALSE,VAR_4
INIT_LIST,FUNC_3
MAJOR,VAR_5
ModifyNodeCommonPart,FUNC_4
NO_MSG,VAR_6
RELEASE_LOCK,FUNC_5
RETURN_ERROR,FUNC_6
ReleaseNewNodeCommonPart,FUNC_7
TRUE,VAR_7
TRY_LOCK,FUNC_8
UpdatePtrWhichPointOnCrntMdfNode,FUNC_9
XX_Free,FUNC_10
e_MODIFY_STATE_REMOVE,VAR_8
FmPcdCcRemoveKey,FUNC_11
h_FmPcd,VAR_9
h_FmPcdCcNode,VAR_10
keyIndex,VAR_11
p_CcNode,VAR_12
p_FmPcd,VAR_13
p_ModifyKeyParams,VAR_14
h_OldPointersLst,VAR_15
h_NewPointersLst,VAR_16
useShadowStructs,VAR_17
err,VAR_18
