ASSERT_COND,FUNC_0
E_FULL,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FM_PCD_PLCR_NUM_ENTRIES,VAR_4
HW_PORT_ID_TO_SW_PORT_INDX,FUNC_1
MAJOR,VAR_5
MINOR,VAR_6
NO_MSG,VAR_7
POWER_OF_2,FUNC_2
PlcrSetPortProfiles,FUNC_3
PlcrSwLock,FUNC_4
PlcrSwUnlock,FUNC_5
RETURN_ERROR,FUNC_6
SANITY_CHECK_RETURN_ERROR,FUNC_7
TRUE,VAR_8
FmPcdPlcrAllocProfiles,FUNC_8
h_FmPcd,VAR_9
hardwarePortId,VAR_10
numOfProfiles,VAR_11
p_FmPcd,VAR_12
err,VAR_13
profilesFound,VAR_14
intFlags,VAR_15
i,VAR_16
first,VAR_17
swPortIndex,VAR_18
