E_INVALID_STATE,VAR_0
E_INVALID_VALUE,VAR_1
E_OK,VAR_2
FM_PCD_PLCR_NUM_ENTRIES,VAR_3
FM_PCD_PLCR_PAR_PWSEL_PEGNIA,VAR_4
FM_PCD_PLCR_PAR_PWSEL_PERNIA,VAR_5
FM_PCD_PLCR_PAR_PWSEL_PEYNIA,VAR_6
FmHcPcdPlcrCcGetSetParams,FUNC_0
FmPcdPlcrBuildReadPlcrActionReg,FUNC_1
FmPcdPlcrBuildWritePlcrActionReg,FUNC_2
FmPcdPlcrIsProfileValid,FUNC_3
FmPcdPlcrUpdateRequiredAction,FUNC_4
GET_UINT32,FUNC_5
MAJOR,VAR_7
NIA_BMI_AC_ENQ_FRAME,VAR_8
NIA_BMI_AC_ENQ_FRAME_WITHOUT_DMA,VAR_9
NIA_ENG_BMI,VAR_10
PlcrHwLock,FUNC_6
PlcrHwUnlock,FUNC_7
RETURN_ERROR,FUNC_8
TRUE,VAR_11
UPDATE_NIA_ENQ_WITHOUT_DMA,VAR_12
UpdateRequiredActionFlag,FUNC_9
WRITE_UINT32,FUNC_10
WritePar,FUNC_11
e_FM_PCD_DONE,VAR_13
e_FM_PCD_ENQ_FRAME,VAR_14
FmPcdPlcrCcGetSetParams,FUNC_12
h_FmPcd,VAR_15
profileIndx,VAR_16
requiredAction,VAR_17
p_FmPcd,VAR_18
p_FmPcdPlcr,VAR_19
p_FmPcdPlcrRegs,VAR_20
tmpReg32,VAR_21
intFlags,VAR_22
err,VAR_23
