E_INVALID_HANDLE,VAR_0
E_INVALID_SELECTION,VAR_1
E_OK,VAR_2
FmHcPcdPlcrSetProfileCounter,FUNC_0
FmPcdPlcrBuildCounterProfileReg,FUNC_1
FmPcdPlcrBuildWritePlcrActionReg,FUNC_2
MAJOR,VAR_3
NO_MSG,VAR_4
PlcrHwLock,FUNC_3
PlcrHwUnlock,FUNC_4
RETURN_ERROR,FUNC_5
SANITY_CHECK_RETURN_ERROR,FUNC_6
WRITE_UINT32,FUNC_7
WritePar,FUNC_8
FM_PCD_PlcrProfileSetCounter,FUNC_9
h_Profile,VAR_5
counter,VAR_6
value,VAR_7
p_Profile,VAR_8
p_FmPcd,VAR_9
profileIndx,VAR_10
tmpReg32,VAR_11
intFlags,VAR_12
p_FmPcdPlcrRegs,VAR_13
