E_INVALID_VALUE,VAR_0
E_NOT_SUPPORTED,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
FM_MURAM_AllocMem,FUNC_0
FM_MURAM_FreeMem,FUNC_1
FM_PCD_MANIP_REASM_ELIODN_MASK,VAR_4
FM_PCD_MANIP_REASM_ELIODN_SHIFT,VAR_5
FM_PCD_MANIP_REASM_LIODN_MASK,VAR_6
FM_PCD_MANIP_REASM_LIODN_SHIFT,VAR_7
FM_PCD_MANIP_REASM_TABLE_ALIGN,VAR_8
FM_PCD_MANIP_REASM_TABLE_SIZE,VAR_9
LOG2,FUNC_2
MAJOR,VAR_10
MemSet8,FUNC_3
NEXT_POWER_OF_2,FUNC_4
PTR_TO_UINT,FUNC_5
RETURN_ERROR,FUNC_6
ROUND_UP,FUNC_7
UINT_TO_PTR,FUNC_8
WRITE_UINT16,FUNC_9
WRITE_UINT32,FUNC_10
XX_FreeSmart,FUNC_11
XX_MallocSmart,FUNC_12
XX_VirtToPhys,FUNC_13
e_FM_PCD_MANIP_SIX_WAYS_HASH,VAR_11
memset,FUNC_14
CreateReassTable,FUNC_15
p_Manip,VAR_12
hdr,VAR_13
p_FmPcd,VAR_14
tmpReg32,VAR_15
autoLearnHashTblSize,VAR_16
numOfWays,VAR_17
setSize,VAR_18
setSizeCode,VAR_19
keySize,VAR_20
waySize,VAR_21
numOfSets,VAR_22
numOfEntries,VAR_23
tmpReg64,VAR_24
minFragSize,VAR_25
maxReassemSize,VAR_26
p_AutoLearnHashTblAddr,VAR_27
p_AutoLearnSetLockTblAddr,VAR_28
p_ReassTbl,VAR_29
