BuildNewAd,FUNC_0
E_NO_MEMORY,VAR_0
E_OK,VAR_1
EnqueueNodeInfoToRelevantLst,FUNC_1
FALSE,VAR_2
FM_PCD_CC_AD_ENTRY_SIZE,VAR_3
FmPcdManipUpdateOwner,FUNC_2
GetNewAd,FUNC_3
MAJOR,VAR_4
MemSet8,FUNC_4
NCSW_LIST_IsEmpty,FUNC_5
NO_MSG,VAR_5
RETURN_ERROR,FUNC_6
UpdateAdPtrOfNodesWhichPointsOnCrntMdfNode,FUNC_7
UpdateAdPtrOfTreesWhichPointsOnCrntMdfNode,FUNC_8
UpdatePtrWhichPointOnCrntMdfNode,FUNC_9
p_CcNode,VAR_6
p_FmPcdModifyCcKeyAdditionalParams,VAR_7
h_OldLst,VAR_8
h_NewLst,VAR_9
p_NextEngineParams,VAR_10
ccNodeInfo,VAR_11
h_NewAd,VAR_12
h_OrigAd,VAR_13
