E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_NOT_SUPPORTED,VAR_2
E_OK,VAR_3
FM_EX_KG_DOUBLE_ECC,VAR_4
FM_EX_KG_KEYSIZE_OVERFLOW,VAR_5
FM_PCD_EX_PLCR_ATOMIC_ACTION_COMPLETE,VAR_6
FM_PCD_EX_PLCR_DOUBLE_ECC,VAR_7
FM_PCD_EX_PLCR_INIT_ENTRY_ERROR,VAR_8
FM_PCD_EX_PLCR_PRAM_SELF_INIT_COMPLETE,VAR_9
FM_PCD_EX_PRS_DOUBLE_ECC,VAR_10
FM_PCD_EX_PRS_SINGLE_ECC,VAR_11
FM_PCD_PLCR_ATOMIC_ACTION_COMPLETE,VAR_12
FM_PCD_PLCR_DOUBLE_ECC,VAR_13
FM_PCD_PLCR_INIT_ENTRY_ERROR,VAR_14
FM_PCD_PLCR_PRAM_SELF_INIT_COMPLETE,VAR_15
MAJOR,VAR_16
MINOR,VAR_17
NCSW_MASTER_ID,VAR_18
RETURN_ERROR,FUNC_0
SANITY_CHECK_RETURN_ERROR,FUNC_1
WRITE_UINT32,FUNC_2
FM_PCD_ForceIntr,FUNC_3
h_FmPcd,VAR_19
exception,VAR_20
p_FmPcd,VAR_21
