BuildHmct,FUNC_0
CalculateTableSize,FUNC_1
E_NO_MEMORY,VAR_0
E_OK,VAR_1
FALSE,VAR_2
FM_MURAM_AllocMem,FUNC_2
FM_MURAM_FreeMem,FUNC_3
FM_PCD_CC_AD_TABLE_ALIGN,VAR_3
FmPcdUpdateCcShadow,FUNC_4
GetDataSize,FUNC_5
GetHmctSize,FUNC_6
GetManipInfo,FUNC_7
HMAN_OC,VAR_4
HMTD_CFG_NEXT_AD_EN,VAR_5
HMTD_CFG_PRS_AFTER_HM,VAR_6
HMTD_CFG_TYPE,VAR_7
MAJOR,VAR_8
MANIP_DONT_REPARSE,FUNC_8
MANIP_GET_HMTD_PTR,FUNC_9
MANIP_GET_MURAM,FUNC_10
MANIP_GET_TYPE,FUNC_11
MANIP_IS_CASCADED,FUNC_12
MANIP_IS_UNIFIED_NON_LAST,FUNC_13
MANIP_SET_DATA_PTR,FUNC_14
MANIP_SET_HMCT_PTR,FUNC_15
MINOR,VAR_9
NO_MSG,VAR_10
PTR_MOVE,FUNC_16
PTR_TO_UINT,FUNC_17
RETURN_ERROR,FUNC_18
TRUE,VAR_11
WRITE_UINT16,FUNC_19
WRITE_UINT32,FUNC_20
WRITE_UINT8,FUNC_21
XX_Free,FUNC_22
XX_VirtToPhys,FUNC_23
e_FM_PCD_MANIP_HDR,VAR_12
e_MANIP_HMCT,VAR_13
e_MANIP_UNIFIED_FIRST,VAR_14
CreateManipActionNew,FUNC_24
p_Manip,VAR_15
p_FmPcdManipParams,VAR_16
p_CurManip,VAR_17
err,VAR_18
nextSize,VAR_19
totalSize,VAR_20
tmpReg,VAR_21
p_OldHmct,VAR_22
p_TmpHmctPtr,VAR_23
p_TmpDataPtr,VAR_24
nextAd,VAR_25
