ASSERT_COND,FUNC_0
AddMemberToList,FUNC_1
AllocMember,FUNC_2
BuildSourceTd,FUNC_3
CheckParams,FUNC_4
DeleteGroup,FUNC_5
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_NO_MEMORY,VAR_2
FALSE,VAR_3
FM_MURAM_AllocMem,FUNC_6
FM_PCD_CC_AD_ENTRY_SIZE,VAR_4
FM_PCD_CC_AD_TABLE_ALIGN,VAR_5
FmPcdAcquireLock,FUNC_7
FmPcdGetMuramHandle,FUNC_8
FmPcdIsAdvancedOffloadSupported,FUNC_9
FmPcdUpdateCcShadow,FUNC_10
INIT_LIST,FUNC_11
InitMember,FUNC_12
LinkMemberToMember,FUNC_13
LinkSourceToMember,FUNC_14
MAJOR,VAR_6
NO_MSG,VAR_7
REPORT_ERROR,FUNC_15
SANITY_CHECK_RETURN_VALUE,FUNC_16
TRUE,VAR_8
XX_Malloc,FUNC_17
memset,FUNC_18
FM_PCD_FrmReplicSetGroup,FUNC_19
h_FmPcd,VAR_9
p_ReplicGroupParam,VAR_10
p_ReplicGroup,VAR_11
p_CurrentMember,VAR_12
p_NextMember,VAR_13
i,VAR_14
err,VAR_15
last,VAR_16
h_Muram,VAR_17
