CLS_PLAN_NUM_PER_GRP,VAR_0
E_FULL,VAR_1
E_INVALID_STATE,VAR_2
E_INVALID_VALUE,VAR_3
E_OK,VAR_4
FM_MAX_NUM_OF_PORTS,VAR_5
FM_PCD_ALLOC_KG_CLSPLAN,VAR_6
FM_PCD_MAX_NUM_OF_CLS_PLANS,VAR_7
FM_PCD_MAX_NUM_OF_OPTIONS,FUNC_0
FmPcdIncNetEnvOwners,FUNC_1
FmPcdSetClsPlanGrpId,FUNC_2
KgAllocClsPlanEntries,FUNC_3
MAJOR,VAR_8
MINOR,VAR_9
NCSW_MASTER_ID,VAR_10
NO_MSG,VAR_11
RETURN_ERROR,FUNC_4
TRUE,VAR_12
XX_IpcSendMessage,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
FmPcdKgBuildClsPlanGrp,FUNC_8
h_FmPcd,VAR_13
p_Grp,VAR_14
p_ClsPlanSet,VAR_15
p_FmPcd,VAR_16
p_ClsPlanGrp,VAR_17
kgAlloc,VAR_18
err,VAR_19
oredVectors,VAR_20
i,VAR_21
j,VAR_22
msg,VAR_23
replyLength,VAR_24
reply,VAR_25
