BuildSchemeRegs,FUNC_0
DBG,FUNC_1
E_ALREADY_EXISTS,VAR_0
E_INVALID_HANDLE,VAR_1
E_NOT_AVAILABLE,VAR_2
E_NOT_IN_RANGE,VAR_3
E_OK,VAR_4
FM_KG_NUM_OF_GENERIC_REGS,VAR_5
FmHcPcdKgSetScheme,FUNC_2
FmPcdAcquireLock,FUNC_3
FmPcdKgBuildWriteSchemeActionReg,FUNC_4
FmPcdKgIsSchemeValidSw,FUNC_5
FmPcdReleaseLock,FUNC_6
KgHwLock,FUNC_7
KgHwUnlock,FUNC_8
KgSchemeFlagTryLock,FUNC_9
KgSchemeFlagUnlock,FUNC_10
MAJOR,VAR_6
NO_MSG,VAR_7
REPORT_ERROR,FUNC_11
SANITY_CHECK_RETURN_VALUE,FUNC_12
TRACE,VAR_8
ValidateSchemeSw,FUNC_13
WRITE_UINT32,FUNC_14
WriteKgarWait,FUNC_15
memset,FUNC_16
FM_PCD_KgSchemeSet,FUNC_17
h_FmPcd,VAR_9
p_SchemeParams,VAR_10
p_FmPcd,VAR_11
schemeRegs,VAR_12
p_MemRegs,VAR_13
i,VAR_14
err,VAR_15
tmpKgarReg,VAR_16
intFlags,VAR_17
physicalSchemeId,VAR_18
relativeSchemeId,VAR_19
p_Scheme,VAR_20
