E_INVALID_HANDLE,VAR_0
E_INVALID_VALUE,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
FM_MURAM_AllocMem,FUNC_0
FM_MURAM_FreeMem,FUNC_1
FM_PCD_AD_CONT_LOOKUP_TYPE,VAR_4
FM_PCD_CC_AD_ENTRY_SIZE,VAR_5
FM_PCD_CC_AD_TABLE_ALIGN,VAR_6
FM_PCD_MANIP_IP_FRAG_DF_SHIFT,VAR_7
FM_PCD_MANIP_IP_FRAG_SCRATCH_BPID,VAR_8
FM_PCD_MANIP_IP_FRAG_SG_BDID_EN,VAR_9
FM_PCD_MANIP_IP_FRAG_SG_BDID_MASK,VAR_10
FM_PCD_MANIP_IP_FRAG_SG_BDID_SHIFT,VAR_11
FmPcdFragHcScratchPoolFill,FUNC_2
HMAN_OC_IP_FRAGMENTATION,VAR_12
MAJOR,VAR_13
MemSet8,FUNC_3
NO_MSG,VAR_14
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_ERROR,FUNC_5
TRUE,VAR_15
UINT_TO_PTR,FUNC_6
WRITE_UINT32,FUNC_7
XX_VirtToPhys,FUNC_8
IpFragmentation,FUNC_9
p_ManipParams,VAR_16
p_Manip,VAR_17
pcAndOffsetsReg,VAR_18
ccAdBaseReg,VAR_19
gmaskReg,VAR_20
p_FmPcd,VAR_21
