BuildNewNodeModifyNextEngine,FUNC_0
DoDynamicChange,FUNC_1
ERROR_CODE,FUNC_2
E_BUSY,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_INVALID_VALUE,VAR_3
E_OK,VAR_4
FALSE,VAR_5
INIT_LIST,FUNC_3
MAJOR,VAR_6
ModifyNodeCommonPart,FUNC_4
NO_MSG,VAR_7
RELEASE_LOCK,FUNC_5
RETURN_ERROR,FUNC_6
SANITY_CHECK_RETURN_ERROR,FUNC_7
TRUE,VAR_8
TRY_LOCK,FUNC_8
XX_Free,FUNC_9
e_MODIFY_STATE_CHANGE,VAR_9
FmPcdCcModifyNextEngineParamTree,FUNC_10
h_FmPcd,VAR_10
h_FmPcdCcTree,VAR_11
grpId,VAR_12
index,VAR_13
p_FmPcdCcNextEngineParams,VAR_14
p_FmPcdCcTree,VAR_15
p_FmPcd,VAR_16
h_OldPointersLst,VAR_17
h_NewPointersLst,VAR_18
keyIndex,VAR_19
p_ModifyKeyParams,VAR_20
err,VAR_21
