ASSERT_COND,FUNC_0
FALSE,VAR_0
FM_PCD_KG_NUM_OF_DEFAULT_GROUPS,VAR_1
FM_PCD_MAX_NUM_OF_DISTINCTION_UNITS,VAR_2
FmPcdGetNetEnvId,FUNC_1
FmPcdNetEnvGetUnitId,FUNC_2
HEADER_TYPE_IPv4,VAR_3
HEADER_TYPE_IPv6,VAR_4
HEADER_TYPE_USER_DEFINED_SHIM2,VAR_5
NET_HEADER_FIELD_IPv4_DST_IP,VAR_6
NET_HEADER_FIELD_IPv4_PROTO,VAR_7
NET_HEADER_FIELD_IPv4_SRC_IP,VAR_8
NET_HEADER_FIELD_IPv6_DST_IP,VAR_9
NET_HEADER_FIELD_IPv6_SRC_IP,VAR_10
TRUE,VAR_11
e_FM_PCD_CC,VAR_12
e_FM_PCD_EXTRACT_BY_HDR,VAR_13
e_FM_PCD_EXTRACT_FROM_HDR,VAR_14
e_FM_PCD_EXTRACT_FULL_FIELD,VAR_15
e_FM_PCD_KG_DFLT_GBL_0,VAR_16
setIpReassmSchemeParams,FUNC_3
p_FmPcd,VAR_17
p_Scheme,VAR_18
h_CcTree,VAR_19
ipv4,VAR_20
groupId,VAR_21
j,VAR_22
res,VAR_23
