ASSERT_COND,FUNC_0
CcRootReleaseLock,FUNC_1
CcRootTryLock,FUNC_2
ERROR_CODE,FUNC_3
E_BUSY,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FALSE,VAR_4
FM_PCD_CC_AD_ENTRY_SIZE,VAR_5
FM_PCD_MAX_NUM_OF_CC_GROUPS,VAR_6
FmPcdManipBuildIpReassmScheme,FUNC_4
FmPcdManipDeleteIpReassmSchemes,FUNC_5
FmPcdManipIpReassmIsIpv6Hdr,FUNC_6
MAJOR,VAR_7
NO_MSG,VAR_8
NextStepAd,FUNC_7
PTR_MOVE,FUNC_8
RETURN_ERROR,FUNC_9
TRUE,VAR_9
UINT_TO_PTR,FUNC_10
e_FM_PCD_DONE,VAR_10
memset,FUNC_11
FmPcdCcTreeAddIPR,FUNC_12
h_FmPcd,VAR_11
h_FmTree,VAR_12
h_NetEnv,VAR_13
h_IpReassemblyManip,VAR_14
createSchemes,VAR_15
p_FmPcdCcTree,VAR_16
nextEngineParams,VAR_17
netEnvParams,VAR_18
h_Ad,VAR_19
isIpv6Present,VAR_20
ipv4GroupId,VAR_21
ipv6GroupId,VAR_22
err,VAR_23
