BindPortToClsPlanGrp,FUNC_0
E_NO_MEMORY,VAR_0
E_OK,VAR_1
FALSE,VAR_2
FM_PCD_MAX_NUM_OF_CLS_PLANS,VAR_3
FM_PCD_MAX_NUM_OF_OPTIONS,FUNC_1
FmHcPcdKgSetClsPlan,FUNC_2
FmPcdKgBuildClsPlanGrp,FUNC_3
ILLEGAL_CLS_PLAN,VAR_4
KgSetClsPlan,FUNC_4
MAJOR,VAR_5
MINOR,VAR_6
NO_MSG,VAR_7
PcdGetClsPlanGrpParams,FUNC_5
RETURN_ERROR,FUNC_6
TRUE,VAR_8
XX_Free,FUNC_7
XX_Malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
FmPcdKgSetOrBindToClsPlanGrp,FUNC_11
h_FmPcd,VAR_9
hardwarePortId,VAR_10
netEnvId,VAR_11
p_OptArray,VAR_12
p_ClsPlanGrpId,VAR_13
p_IsEmptyClsPlanGrp,VAR_14
p_FmPcd,VAR_15
grpParams,VAR_16
p_GrpParams,VAR_17
p_ClsPlanGrp,VAR_18
p_ClsPlanSet,VAR_19
err,VAR_20
