E_ALREADY_EXISTS,VAR_0
E_INVALID_HANDLE,VAR_1
E_NOT_IN_RANGE,VAR_2
FM_PCD_KG_NUM_OF_SCHEMES,VAR_3
FmHcPcdKgGetSchemeCounter,FUNC_0
FmPcdKgBuildReadSchemeActionReg,FUNC_1
FmPcdKgGetRelativeSchemeId,FUNC_2
GET_UINT32,FUNC_3
KG_SCH_MODE_EN,VAR_4
KgHwLock,FUNC_4
KgHwUnlock,FUNC_5
MAJOR,VAR_5
NO_MSG,VAR_6
REPORT_ERROR,FUNC_6
SANITY_CHECK_RETURN_VALUE,FUNC_7
WriteKgarWait,FUNC_8
FM_PCD_KgSchemeGetCounter,FUNC_9
h_Scheme,VAR_7
p_FmPcd,VAR_8
tmpKgarReg,VAR_9
spc,VAR_10
intFlags,VAR_11
physicalSchemeId,VAR_12
