DLM_CTXT_LEAVING,VAR_0
DLM_CTXT_NEW,VAR_1
DLM_LOCK_RES_OWNER_UNKNOWN,VAR_2
DLM_RECO_STATE_ACTIVE,VAR_3
JOIN_DISALLOW,VAR_4
JOIN_OK,VAR_5
JOIN_OK_NO_MAP,VAR_6
JOIN_PROTOCOL_MISMATCH,VAR_7
O2NM_MAX_NODES,VAR_8
__dlm_lookup_domain_full,FUNC_0
__dlm_set_joining_node,FUNC_1
byte_test_bit,FUNC_2
dlm_domain_lock,VAR_9
dlm_query_join_packet_to_wire,FUNC_3
dlm_query_join_proto_check,FUNC_4
mlog,FUNC_5
o2hb_check_node_heartbeating_no_sem,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
test_bit,FUNC_9
dlm_query_join_handler,FUNC_10
msg,VAR_10
len,VAR_11
data,VAR_12
ret_data,VAR_13
query,VAR_14
packet,VAR_15
dlm,VAR_16
response,VAR_17
nodenum,VAR_18
bit,VAR_19
