DLM_BADARGS,VAR_0
DLM_BADPARAM,VAR_1
DLM_FORWARD,VAR_2
DLM_IVBUFLEN,VAR_3
DLM_IVLOCKID,VAR_4
DLM_LKSB_GET_LVB,VAR_5
DLM_LOCKID_NAME_MAX,VAR_6
DLM_MIGRATING,VAR_7
DLM_NODE_DEATH_WAIT_MAX,VAR_8
DLM_NORMAL,VAR_9
DLM_NOTQUEUED,VAR_10
DLM_RECOVERING,VAR_11
LKM_CONVERT,VAR_12
LKM_EXMODE,VAR_13
LKM_GET_LVB,VAR_14
LKM_LOCAL,VAR_15
LKM_NLMODE,VAR_16
LKM_PRMODE,VAR_17
LKM_RECOVERY,VAR_18
LKM_VALBLK,VAR_19
LKM_VALID_FLAGS,VAR_20
ML_ERROR,VAR_21
dlm_error,FUNC_0
dlm_get_lock_resource,FUNC_1
dlm_get_next_cookie,FUNC_2
dlm_is_recovery_lock,FUNC_3
dlm_kick_thread,FUNC_4
dlm_lock_attach_lockres,FUNC_5
dlm_lock_put,FUNC_6
dlm_lockres_calc_usage,FUNC_7
dlm_lockres_drop_inflight_ref,FUNC_8
dlm_lockres_get,FUNC_9
dlm_lockres_put,FUNC_10
dlm_new_lock,FUNC_11
dlm_wait_for_node_death,FUNC_12
dlm_wait_for_recovery,FUNC_13
dlmconvert_master,FUNC_14
dlmconvert_remote,FUNC_15
dlmlock_master,FUNC_16
dlmlock_remote,FUNC_17
mlog,FUNC_18
msleep,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
dlmlock,FUNC_22
dlm,VAR_22
mode,VAR_23
lksb,VAR_24
flags,VAR_25
name,VAR_26
namelen,VAR_27
ast,VAR_28
data,VAR_29
bast,VAR_30
status,VAR_31
res,VAR_32
lock,VAR_33
convert,VAR_34
recovery,VAR_35
tmpcookie,VAR_36
