DLM_LOCK_RES_MIGRATING,VAR_0
DLM_LOCK_RES_RECOVERING,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
ML_ERROR,VAR_5
__dlm_lookup_lockres,FUNC_0
dlm_add_migration_mle,FUNC_1
dlm_grab,FUNC_2
dlm_lockid_hash,FUNC_3
dlm_lockres_put,FUNC_4
dlm_mle_cache,VAR_6
dlm_mle_detach_hb_events,FUNC_5
dlm_put,FUNC_6
dlm_put_mle,FUNC_7
kmem_cache_alloc,FUNC_8
kmem_cache_free,FUNC_9
mlog,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
dlm_migrate_request_handler,FUNC_13
msg,VAR_7
len,VAR_8
data,VAR_9
ret_data,VAR_10
dlm,VAR_11
res,VAR_12
migrate,VAR_13
mle,VAR_14
oldmle,VAR_15
name,VAR_16
namelen,VAR_17
hash,VAR_18
ret,VAR_19
