BITS_TO_LONGS,FUNC_0
DLM_LOCK_RES_MIGRATING,VAR_0
O2NM_MAX_NODES,VAR_1
__dlm_lockres_reserve_ast,FUNC_1
clear_bit,FUNC_2
dlm_do_assert_master,FUNC_3
dlm_is_host_down,FUNC_4
dlm_lockres_drop_inflight_worker,FUNC_5
dlm_lockres_put,FUNC_6
dlm_lockres_release_ast,FUNC_7
find_next_bit,FUNC_8
memcpy,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
dlm_assert_master_worker,FUNC_14
item,VAR_2
data,VAR_3
dlm,VAR_4
ret,VAR_5
res,VAR_6
nodemap,VAR_7
ignore_higher,VAR_8
bit,VAR_9
request_from,VAR_10
flags,VAR_11
