DLM_DENIED,VAR_0
DLM_LKSB_GET_LVB,VAR_1
DLM_LKSB_PUT_LVB,VAR_2
DLM_LOCK_RES_IN_PROGRESS,VAR_3
DLM_LOCK_RES_RECOVERING,VAR_4
DLM_NORMAL,VAR_5
DLM_NOTQUEUED,VAR_6
DLM_RECOVERING,VAR_7
LKM_EXMODE,VAR_8
LKM_GET_LVB,VAR_9
LKM_IVMODE,VAR_10
LKM_NLMODE,VAR_11
LKM_PUT_LVB,VAR_12
LKM_VALBLK,VAR_13
ML_ERROR,VAR_14
__dlm_print_one_lock_resource,FUNC_0
__dlm_wait_on_lockres,FUNC_1
be64_to_cpu,FUNC_2
dlm_error,FUNC_3
dlm_get_lock_cookie_node,FUNC_4
dlm_get_lock_cookie_seq,FUNC_5
dlm_revert_pending_convert,FUNC_6
dlm_send_remote_convert_request,FUNC_7
list_move_tail,FUNC_8
mlog,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
wake_up,FUNC_12
dlmconvert_remote,FUNC_13
dlm,VAR_15
res,VAR_16
lock,VAR_17
flags,VAR_18
type,VAR_19
status,VAR_20
