DLM_CONVERT_LOCK_MSG,VAR_0
DLM_FORWARD,VAR_1
DLM_LVB_LEN,VAR_2
DLM_MIGRATING,VAR_3
DLM_NODE_DEATH_WAIT_MAX,VAR_4
DLM_NORMAL,VAR_5
DLM_NOTQUEUED,VAR_6
DLM_RECOVERING,VAR_7
LKM_PUT_LVB,VAR_8
ML_ERROR,VAR_9
cpu_to_be32,FUNC_0
dlm_err_to_dlm_status,FUNC_1
dlm_error,FUNC_2
dlm_is_host_down,FUNC_3
dlm_wait_for_node_death,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mlog,FUNC_7
o2net_send_message_vec,FUNC_8
dlm_send_remote_convert_request,FUNC_9
dlm,VAR_10
res,VAR_11
lock,VAR_12
flags,VAR_13
type,VAR_14
convert,VAR_15
tmpret,VAR_16
ret,VAR_17
status,VAR_18
vec,VAR_19
veclen,VAR_20
