BUG,FUNC_0
BUG_ON,FUNC_1
DLM_DENIED,VAR_0
DLM_NORMAL,VAR_1
DLM_NOTQUEUED,VAR_2
DLM_RECOVERING,VAR_3
DLM_RECOVERY_LOCK_NAME,VAR_4
DLM_RECOVERY_LOCK_NAME_LEN,VAR_5
EEXIST,VAR_6
EINVAL,VAR_7
LKM_CANCEL,VAR_8
LKM_EXMODE,VAR_9
LKM_NOQUEUE,VAR_10
LKM_RECOVERY,VAR_11
ML_ERROR,VAR_12
O2NM_INVALID_NODE_NUM,VAR_13
dlm_errname,FUNC_2
dlm_lockres_put,FUNC_3
dlm_lookup_lockres,FUNC_4
dlm_print_one_lock_resource,FUNC_5
dlm_reco_ast,VAR_14
dlm_reco_bast,VAR_15
dlm_reco_master_ready,FUNC_6
dlm_reco_unlock_ast,VAR_16
dlm_send_begin_reco_message,FUNC_7
dlm_set_reco_master,FUNC_8
dlmlock,FUNC_9
dlmunlock,FUNC_10
jiffies,VAR_17
memset,FUNC_11
mlog,FUNC_12
msecs_to_jiffies,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
wait_event_timeout,FUNC_16
dlm_pick_recovery_master,FUNC_17
dlm,VAR_18
ret,VAR_19
lksb,VAR_20
status,VAR_21
res,VAR_22
