BUG_ON,FUNC_0
DLM_IVBUFLEN,VAR_0
DLM_IVLOCKID,VAR_1
DLM_LKSB_GET_LVB,VAR_2
DLM_LOCKID_NAME_MAX,VAR_3
DLM_NORMAL,VAR_4
DLM_REJECTED,VAR_5
DLM_SYSERR,VAR_6
LKM_GET_LVB,VAR_7
ML_ERROR,VAR_8
__dlm_lockres_state_to_status,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
dlm_domain_fully_joined,FUNC_4
dlm_error,FUNC_5
dlm_grab,FUNC_6
dlm_lock_attach_lockres,FUNC_7
dlm_lock_put,FUNC_8
dlm_lockres_put,FUNC_9
dlm_lookup_lockres,FUNC_10
dlm_new_lock,FUNC_11
dlm_put,FUNC_12
dlmlock_master,FUNC_13
mlog,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
dlm_create_lock_handler,FUNC_17
msg,VAR_9
len,VAR_10
data,VAR_11
ret_data,VAR_12
dlm,VAR_13
create,VAR_14
res,VAR_15
newlock,VAR_16
lksb,VAR_17
status,VAR_18
name,VAR_19
namelen,VAR_20
