BUG_ON,FUNC_0
DLM_LOCK_RES_BLOCK_DIRTY,VAR_0
DLM_LOCK_RES_DIRTY,VAR_1
DLM_LOCK_RES_MIGRATING,VAR_2
EHOSTDOWN,VAR_3
ML_ERROR,VAR_4
__dlm_lockres_reserve_ast,FUNC_1
dlm_kick_thread,FUNC_2
dlm_lockres_is_dirty,FUNC_3
dlm_lockres_release_ast,FUNC_4
dlm_migration_can_proceed,FUNC_5
mlog,FUNC_6
msecs_to_jiffies,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
test_bit,FUNC_10
wait_event,FUNC_11
wait_event_interruptible_timeout,FUNC_12
dlm_mark_lockres_migrating,FUNC_13
dlm,VAR_5
res,VAR_6
target,VAR_7
ret,VAR_8
