BUG_ON,FUNC_0
DLM_BADARGS,VAR_0
DLM_BADPARAM,VAR_1
DLM_CANCELGRANT,VAR_2
DLM_FORWARD,VAR_3
DLM_MIGRATING,VAR_4
DLM_NOLOCKMGR,VAR_5
DLM_NORMAL,VAR_6
DLM_RECOVERING,VAR_7
LKM_CANCEL,VAR_8
LKM_EXMODE,VAR_9
LKM_INVVALBLK,VAR_10
LKM_VALBLK,VAR_11
dlm_error,FUNC_1
dlm_kick_thread,FUNC_2
dlm_lock_basts_flushed,FUNC_3
dlm_lock_get,FUNC_4
dlm_lock_put,FUNC_5
dlm_lockres_calc_usage,FUNC_6
dlm_lockres_get,FUNC_7
dlm_lockres_put,FUNC_8
dlmunlock_master,FUNC_9
dlmunlock_remote,FUNC_10
mlog,FUNC_11
msleep,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
wait_event,FUNC_16
dlmunlock,FUNC_17
dlm,VAR_12
lksb,VAR_13
flags,VAR_14
unlockast,VAR_15
data,VAR_16
status,VAR_17
res,VAR_18
lock,VAR_19
call_ast,VAR_20
is_master,VAR_21
