DLM_BEGIN_RECO_MSG,VAR_0
DLM_RECOVERY_LOCK_NAME,VAR_1
DLM_RECOVERY_LOCK_NAME_LEN,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
ML_ERROR,VAR_5
ML_NOTICE,VAR_6
clear_bit,FUNC_0
dlm_is_host_down,FUNC_1
dlm_lockres_put,FUNC_2
dlm_lookup_lockres,FUNC_3
dlm_node_iter_init,FUNC_4
dlm_node_iter_next,FUNC_5
dlm_print_one_lock_resource,FUNC_6
memset,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
msleep,FUNC_10
o2net_send_message,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
dlm_send_begin_reco_message,FUNC_14
dlm,VAR_7
dead_node,VAR_8
br,VAR_9
ret,VAR_10
iter,VAR_11
nodenum,VAR_12
status,VAR_13
res,VAR_14
