MAP_ENTRY_COW,VAR_0
MAP_ENTRY_IS_SUB_MAP,VAR_1
OBJT_VNODE,VAR_2
PS_FST_FFLAG_READ,VAR_3
PS_FST_FFLAG_WRITE,VAR_4
PS_FST_TYPE_DEV,VAR_5
PS_FST_TYPE_FIFO,VAR_6
PS_FST_TYPE_PIPE,VAR_7
PS_FST_TYPE_PROCDESC,VAR_8
PS_FST_TYPE_PTS,VAR_9
PS_FST_TYPE_SEM,VAR_10
PS_FST_TYPE_SHM,VAR_11
PS_FST_TYPE_SOCKET,VAR_12
PS_FST_TYPE_VNODE,VAR_13
PS_FST_UFLAG_CDIR,VAR_14
PS_FST_UFLAG_CTTY,VAR_15
PS_FST_UFLAG_JAIL,VAR_16
PS_FST_UFLAG_MMAP,VAR_17
PS_FST_UFLAG_RDIR,VAR_18
PS_FST_UFLAG_TEXT,VAR_19
PS_FST_UFLAG_TRACE,VAR_20
STAILQ_INIT,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
VM_PROT_READ,VAR_21
VM_PROT_WRITE,VAR_22
assert,FUNC_2
filestat_new_entry,FUNC_3
free,FUNC_4
getctty,FUNC_5
kvm_read_all,FUNC_6
malloc,FUNC_7
next,VAR_23
to_filestat_flags,FUNC_8
warn,FUNC_9
warnx,FUNC_10
procstat_getfiles_kvm,FUNC_11
procstat,VAR_24
kp,VAR_25
mmapped,VAR_26
file,VAR_27
filed,VAR_28
vmentry,VAR_29
object,VAR_30
vmspace,VAR_31
entryp,VAR_32
map,VAR_33
objp,VAR_34
vp,VAR_35
ofiles,VAR_36
entry,VAR_37
head,VAR_38
kd,VAR_39
data,VAR_40
i,VAR_41
fflags,VAR_42
prot,VAR_43
type,VAR_44
nfiles,VAR_45
