KF_ATTR_VALID,VAR_0
PS_FST_UFLAG_MMAP,VAR_1
PS_FST_VTYPE_VBAD,VAR_2
PS_FST_VTYPE_VBLK,VAR_3
PS_FST_VTYPE_VCHR,VAR_4
PS_FST_VTYPE_VNON,VAR_5
S_IFBLK,VAR_6
S_IFCHR,VAR_7
_POSIX2_LINE_MAX,VAR_8
assert,FUNC_0
bzero,FUNC_1
devname,FUNC_2
kinfo_vtype2fst,FUNC_3
snprintf,FUNC_4
statfs,FUNC_5
strdup,FUNC_6
strlcpy,FUNC_7
procstat_get_vnode_info_sysctl,FUNC_8
fst,VAR_9
vn,VAR_10
errbuf,VAR_11
stbuf,VAR_12
kif,VAR_13
kve,VAR_14
name,VAR_15
path,VAR_16
fileid,VAR_17
size,VAR_18
fsid,VAR_19
rdev,VAR_20
mode,VAR_21
vntype,VAR_22
status,VAR_23
