ARG_MAX,VAR_0
CTL_KERN,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
KERN_PROC,VAR_4
KERN_PROC_ARGS,VAR_5
KERN_PROC_ENV,VAR_6
PROCSTAT_CORE,VAR_7
PROCSTAT_KVM,VAR_8
PROCSTAT_SYSCTL,VAR_9
PSC_TYPE_ARGV,VAR_10
PSC_TYPE_ENVV,VAR_11
argvec_alloc,FUNC_0
assert,FUNC_1
errno,VAR_12
nitems,FUNC_2
procstat_core_get,FUNC_3
realloc,FUNC_4
reallocf,FUNC_5
strlen,FUNC_6
sysctl,FUNC_7
warn,FUNC_8
warnx,FUNC_9
getargv,FUNC_10
procstat,VAR_13
kp,VAR_14
nchr,VAR_15
env,VAR_16
error,VAR_17
name,VAR_18
argc,VAR_19
i,VAR_20
av,VAR_21
avp,VAR_22
type,VAR_23
len,VAR_24
p,VAR_25
argv,VAR_26
