GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
MMAP_PAGE_ZERO,VAR_1
PAGE_MASK,VAR_2
PAGE_READONLY,VAR_3
PAGE_SIZE,VAR_4
VM_ACCOUNT,VAR_5
VM_DATA_DEFAULT_FLAGS,VAR_6
VM_GROWSUP,VAR_7
VM_IO,VAR_8
VM_MAYREAD,VAR_9
VM_READ,VAR_10
VM_RESERVED,VAR_11
_PAGE_MA_NAT,VAR_12
__pgprot,FUNC_1
current,VAR_13
down_write,FUNC_2
ia64_set_rbs_bot,FUNC_3
insert_vm_struct,FUNC_4
kmem_cache_free,FUNC_5
kmem_cache_zalloc,FUNC_6
pgprot_val,FUNC_7
up_write,FUNC_8
vm_area_cachep,VAR_14
vm_get_page_prot,FUNC_9
ia64_init_addr_space,FUNC_10
vma,VAR_15
