DBG,FUNC_0
FD_ISSET,FUNC_1
FD_SETSIZE,VAR_0
FD_ZERO,FUNC_2
INVALID_SOCKET,VAR_1
MG_F_CONNECTING,VAR_2
MG_F_UDP,VAR_3
MG_F_WANT_READ,VAR_4
_MG_F_FD_CAN_READ,VAR_5
_MG_F_FD_CAN_WRITE,VAR_6
_MG_F_FD_ERROR,VAR_7
closesocket,FUNC_3
dup,FUNC_4
mg_add_to_set,FUNC_5
mg_mgr_handle_conn,FUNC_6
mg_mgr_handle_ctl_sock,FUNC_7
mg_time,FUNC_8
select,FUNC_9
mg_socket_if_poll,FUNC_10
iface,VAR_8
timeout_ms,VAR_9
mgr,VAR_10
now,VAR_11
min_timer,VAR_12
nc,VAR_13
tmp,VAR_14
tv,VAR_15
read_set,VAR_16
write_set,VAR_17
err_set,VAR_18
max_fd,VAR_19
num_fds,VAR_20
num_ev,VAR_21
num_timers,VAR_22
try_dup,VAR_23
new_sock,VAR_24
timer_timeout_ms,VAR_25
fd_flags,VAR_26
