add_piece_to_board,FUNC_0
board,VAR_0
clear_lines,FUNC_1
copy_piece_from_to,FUNC_2
down_delay,VAR_1
draw_piece,FUNC_3
draw_piece_moved,FUNC_4
empty_piece,VAR_2
first_run,VAR_3
game_over,VAR_4
get_piece_min_y,FUNC_5
get_shape_char,FUNC_6
is_piece_hitting,FUNC_7
myrandom,FUNC_8
next_down,VAR_5
piece,VAR_6
r,VAR_7
rotation,VAR_8
score,VAR_9
send_goto_xy,FUNC_9
set_piece,FUNC_10
shape,VAR_10
sprintf,FUNC_11
temp_piece,VAR_11
tetris_get_keypress,FUNC_12
tetris_send_down,FUNC_13
tetris_send_string,FUNC_14
time,VAR_12
x,VAR_13
y,VAR_14
tetris_tick,FUNC_15
ms_since_previous_tick,VAR_15
tmp,VAR_16
oldrotation,VAR_17
starty,VAR_18
