BIT_6,VAR_0
BIT_7,VAR_1
CHAP_VALID_COOKIE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FLASH_CHAP_OFFSET,VAR_5
FLASH_OPT_RMW_COMMIT,VAR_6
FLASH_RAW_ACCESS_ADDR,VAR_7
GFP_KERNEL,VAR_8
MAX_CHAP_ENTRIES_40XX,VAR_9
MAX_CHAP_NAME_LEN,VAR_10
MAX_CHAP_SECRET_LEN,VAR_11
QLA_ERROR,VAR_12
QLA_SUCCESS,VAR_13
__constant_cpu_to_le16,FUNC_0
dma_pool_free,FUNC_1
dma_pool_zalloc,FUNC_2
is_qla40XX,FUNC_3
memcpy,FUNC_4
qla4xxx_set_flash,FUNC_5
strlen,FUNC_6
strncpy,FUNC_7
qla4xxx_set_chap,FUNC_8
ha,VAR_14
username,VAR_15
password,VAR_16
idx,VAR_17
bidi,VAR_18
ret,VAR_19
rval,VAR_20
offset,VAR_21
chap_table,VAR_22
chap_size,VAR_23
chap_dma,VAR_24
