AF_82XX_FW_DUMPED,VAR_0
DEBUG2,FUNC_0
GFP_KERNEL,VAR_1
KERN_INFO,VAR_2
KERN_WARNING,VAR_3
QLA_SUCCESS,VAR_4
clear_bit,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
memcpy,FUNC_4
ql4_printk,FUNC_5
ql4xmdcapmask,VAR_5
qla4_80xx_is_minidump_dma_capable,FUNC_6
qla4xxx_get_minidump_template,FUNC_7
qla4xxx_req_template_size,FUNC_8
vmalloc,FUNC_9
qla4xxx_alloc_fw_dump,FUNC_10
ha,VAR_6
status,VAR_7
capture_debug_level,VAR_8
hdr_entry_bit,VAR_9
k,VAR_10
md_tmp,VAR_11
md_tmp_dma,VAR_12
md_hdr,VAR_13
dma_capable,VAR_14
