DEBUG2,FUNC_0
KERN_INFO,VAR_0
QLA83XX_PORT0_RXB_PAUSE_THRS,VAR_1
QLA83XX_PORT0_RXB_TC_MAX_CELL,VAR_2
QLA83XX_PORT0_RXB_TC_STATS,VAR_3
QLA83XX_PORT1_RXB_PAUSE_THRS,VAR_4
QLA83XX_PORT1_RXB_TC_MAX_CELL,VAR_5
QLA83XX_PORT1_RXB_TC_STATS,VAR_6
QLA83XX_PORT2_IFB_PAUSE_THRS,VAR_7
QLA83XX_PORT3_IFB_PAUSE_THRS,VAR_8
QLA83XX_SRE_SHIM_CONTROL,VAR_9
QLA_SUCCESS,VAR_10
pr_info,FUNC_1
ql4_printk,FUNC_2
qla4_83xx_rd_reg_indirect,FUNC_3
qla4_83xx_wr_reg_indirect,FUNC_4
qla4_83xx_dump_pause_control_regs,FUNC_5
ha,VAR_11
val,VAR_12
val1,VAR_13
i,VAR_14
status,VAR_15
