QLA_SUCCESS,VAR_0
cpu_to_le32,FUNC_0
le32_to_cpu,FUNC_1
ql4_84xx_ipmdio_rd_reg,FUNC_2
ql4_84xx_ipmdio_wr_reg,FUNC_3
ql4_84xx_poll_wait_ipmdio_bus_idle,FUNC_4
qla4_84xx_minidump_process_rdmdio,FUNC_5
ha,VAR_1
entry_hdr,VAR_2
d_ptr,VAR_3
rval,VAR_4
addr1,VAR_5
addr2,VAR_6
value1,VAR_7
value2,VAR_8
data,VAR_9
selval,VAR_10
stride1,VAR_11
stride2,VAR_12
addr3,VAR_13
addr4,VAR_14
addr5,VAR_15
addr6,VAR_16
addr7,VAR_17
count,VAR_18
loop_cnt,VAR_19
poll,VAR_20
mask,VAR_21
data_ptr,VAR_22
rdmdio,VAR_23
