BIT_1,VAR_0
QLA83XX_PEX_DMA_BASE_ADDRESS,VAR_1
QLA83XX_PEX_DMA_CMD_ADDR_HIGH,VAR_2
QLA83XX_PEX_DMA_CMD_ADDR_LOW,VAR_3
QLA83XX_PEX_DMA_CMD_STS_AND_CNTRL,VAR_4
QLA83XX_PEX_DMA_ENGINE_INDEX,VAR_5
QLA83XX_PEX_DMA_MAX_WAIT,VAR_6
QLA83XX_PEX_DMA_NUM_OFFSET,VAR_7
QLA_ERROR,VAR_8
QLA_SUCCESS,VAR_9
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
udelay,FUNC_4
qla4_83xx_start_pex_dma,FUNC_5
ha,VAR_10
m_hdr,VAR_11
rval,VAR_12
wait,VAR_13
dma_eng_num,VAR_14
cmd_sts_and_cntrl,VAR_15
dma_base_addr,VAR_16
tmplt_hdr,VAR_17
