DDB_DS_UNASSIGNED,VAR_0
DEBUG2,FUNC_0
GFP_KERNEL,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
MAX_DEV_DB_ENTRIES,VAR_4
MAX_DEV_DB_ENTRIES_40XX,VAR_5
QLA_ERROR,VAR_6
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
is_qla40XX,FUNC_3
list_add_tail,FUNC_4
ql4_printk,FUNC_5
qla4xxx_find_flash_st_idx,FUNC_6
qla4xxx_get_fwddb_entry,FUNC_7
strlen,FUNC_8
vzalloc,FUNC_9
qla4xxx_build_st_list,FUNC_10
ha,VAR_7
list_st,VAR_8
st_ddb_idx,VAR_9
max_ddbs,VAR_10
fw_idx_size,VAR_11
fw_ddb_entry,VAR_12
fw_ddb_dma,VAR_13
ret,VAR_14
idx,VAR_15
next_idx,VAR_16
state,VAR_17
conn_err,VAR_18
flash_index,VAR_19
conn_id,VAR_20
