DDB_DS_NO_CONNECTION_ACTIVE,VAR_0
DDB_DS_SESSION_FAILED,VAR_1
DEBUG2,FUNC_0
GFP_KERNEL,VAR_2
INIT_ADAPTER,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
MAX_DEV_DB_ENTRIES,VAR_6
MAX_DEV_DB_ENTRIES_40XX,VAR_7
QLA_ERROR,VAR_8
QLA_SUCCESS,VAR_9
RESET_ADAPTER,VAR_10
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
is_qla40XX,FUNC_3
le16_to_cpu,FUNC_4
list_add_tail,FUNC_5
memcpy,FUNC_6
ql4_printk,FUNC_7
qla4xxx_get_fwddb_entry,FUNC_8
qla4xxx_is_flash_ddb_exists,FUNC_9
qla4xxx_is_session_exists,FUNC_10
qla4xxx_lookup_ddb_by_fw_index,FUNC_11
qla4xxx_sess_conn_setup,FUNC_12
qla4xxx_update_fw_ddb_link,FUNC_13
qla4xxx_update_sess_disc_idx,FUNC_14
qla4xxx_verify_boot_idx,FUNC_15
strlen,FUNC_16
vfree,FUNC_17
vmalloc,FUNC_18
qla4xxx_build_nt_list,FUNC_19
ha,VAR_11
list_nt,VAR_12
list_st,VAR_13
is_reset,VAR_14
fw_ddb_entry,VAR_15
ddb_entry,VAR_16
fw_ddb_dma,VAR_17
max_ddbs,VAR_18
fw_idx_size,VAR_19
ret,VAR_20
idx,VAR_21
next_idx,VAR_22
state,VAR_23
conn_err,VAR_24
ddb_idx,VAR_25
conn_id,VAR_26
ddb_link,VAR_27
nt_ddb_idx,VAR_28
