DEBUG2,FUNC_0
DRIVER_NAME,VAR_0
HZ,VAR_1
KERN_INFO,VAR_2
KERN_WARNING,VAR_3
MAX_STATES,VAR_4
QLA8XXX_CRB_DEV_STATE,VAR_5
QLA_ERROR,VAR_6
QLA_SUCCESS,VAR_7
is_qla8022,FUNC_1
is_qla8032,FUNC_2
is_qla8042,FUNC_3
jiffies,VAR_8
msleep,FUNC_4
qdev_state,VAR_9
ql4_printk,FUNC_5
ql4xdontresethba,VAR_10
qla4_82xx_need_reset_handler,FUNC_6
qla4_83xx_need_reset_handler,FUNC_7
qla4_8xxx_device_bootstrap,FUNC_8
qla4_8xxx_need_qsnt_handler,FUNC_9
qla4_8xxx_rd_direct,FUNC_10
qla4_8xxx_update_idc_reg,FUNC_11
qla4_8xxx_wr_direct,FUNC_12
qla4xxx_dead_adapter_cleanup,FUNC_13
stub1,FUNC_14
stub10,FUNC_15
stub11,FUNC_16
stub12,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
time_after_eq,FUNC_26
qla4_8xxx_device_state_handler,FUNC_27
ha,VAR_11
dev_state,VAR_12
rval,VAR_13
dev_init_timeout,VAR_14
