AF_EEH_BUSY,VAR_0
AF_LINK_UP,VAR_1
AF_LOOPBACK,VAR_2
AF_ONLINE,VAR_3
AF_PCI_CHANNEL_IO_PERM_FAILURE,VAR_4
DID_IMM_RETRY,VAR_5
DID_NO_CONNECT,VAR_6
DID_REQUEUE,VAR_7
DPC_HA_NEED_QUIESCENT,VAR_8
DPC_HA_UNRECOVERABLE,VAR_9
DPC_POST_IDC_ACK,VAR_10
DPC_RESET_ACTIVE,VAR_11
DPC_RESET_HA,VAR_12
DPC_RESET_HA_FW_CONTEXT,VAR_13
DPC_RESET_HA_INTR,VAR_14
DPC_RESTORE_ACB,VAR_15
QLA_SUCCESS,VAR_16
SCSI_MLQUEUE_HOST_BUSY,VAR_17
iscsi_session_chkready,FUNC_0
mempool_free,FUNC_1
qla4xxx_get_new_srb,FUNC_2
qla4xxx_send_command_to_isp,FUNC_3
qla4xxx_srb_free_dma,FUNC_4
stub1,FUNC_5
test_bit,FUNC_6
to_qla_host,FUNC_7
qla4xxx_queuecommand,FUNC_8
host,VAR_18
cmd,VAR_19
ha,VAR_20
ddb_entry,VAR_21
sess,VAR_22
srb,VAR_23
rval,VAR_24
